Posted Date,Payee,Address,Amount
06/11/2024,"COUCHE-TARD # 1173 MONTREAL QC","MONTREAL ",-8.23
06/12/2024,"CEPSUM MONTREAL QC","MONTREAL ",-19.45
06/12/2024,"OPENAI *CHATGPT SUBSCR SAN FRANCISCOCA","SAN FRANCISCO ",-28.28
06/13/2024,"K73 RDP INC MONTREAL QC","MONTREAL ",-69.75
06/14/2024,"COUCHE-TARD #1264 MONTREAL QC","MONTREAL ",-9.76
06/14/2024,"AGENCE DE MOBILITE DUR MONTREAL QC","MONTREAL ",-6.13
06/17/2024,"ÉPICERIE 4001 MONTREAL QC","MONTREAL ",-45.83
06/17/2024,"MOMO COMPTIOR MONTREAL QC","MONTREAL ",-51.99
06/17/2024,"GOOGLE *YouTubePremium [phone] NS","[phone] ",-6.92
06/17/2024,"GOOGLE *YouTube Music [phone] NS","[phone] ",-19.53
06/17/2024,"TELUS MOBILITY PREAUTH CALGARY AB","CALGARY ",-44.65
06/17/2024,"DOLLARAMA #1081 MONTREAL QC","MONTREAL ",-2.67
06/17/2024,"GOOGLE *ONE AI Premium g.co/helppay#NS","g.co/helppay# ",-31.03
06/17/2024,"TD BANK MONTREAL QC","MONTREAL ",-300.00
06/17/2024,"Amazon Prime*U82C08F23 Amzn.com/billWA","Amzn.com/bill ",-21.18
06/18/2024,"COOP HEC GAUCHETIERE MONTREAL QC","MONTREAL ",-3.80
06/18/2024,"Audible CA*3E3XJ9ZR3 Amzn.com/billNJ","Amzn.com/bill ",-17.19
06/20/2024,"UBER CANADA/UBEREATS TORONTO ON","TORONTO ",-30.36
06/21/2024,"CHOCOLATS FAVORIS COMP MONTREAL QC","MONTREAL ",-7.26
06/24/2024,"TORONTO PARKING AUTHOR TORONTO ON","TORONTO ",-8.00
06/24/2024,"ONROUTE BAINSVILLE E # BAINSVILLE ON","BAINSVILLE ",-63.41
06/24/2024,"NAYAX CANADA INC MASTE FREDERICTON NB","FREDERICTON ",-4.25
06/24/2024,"ESSO COUCHE-TARD 1250 MONTREAL QC","MONTREAL ",-10.00
06/25/2024,"GROUNDED COFFEE COMPAN MIDLAND ON","MIDLAND ",-26.22
06/25/2024,"SQ *DIVINITY SALON MONTREAL QC","MONTREAL ",-30.00
06/26/2024,"RCSS #569 MIDLAND ON","MIDLAND ",-23.96
06/27/2024,"CANADIAN TIRE GAS BAR MIDLAND ON","MIDLAND ",-59.58
06/28/2024,"CASH REWARD"," ",50.00
06/28/2024,"CASH REWARD"," ",50.00
06/28/2024,"PAYMENT"," ",1321.16
06/28/2024,"BURGER KING ONROUTE MALLORYTOWN ON","MALLORYTOWN ",-10.83
06/28/2024,"GROUNDED COFFEE COMPAN MIDLAND ON","MIDLAND ",-13.15
07/02/2024,"COSTCO WHOLESALE W515 MONTREAL QC","MONTREAL ",-67.93
07/02/2024,"MARCHE K MONTREAL QC","MONTREAL ",-20.46
07/02/2024,"PAYMENT"," ",2000.00
07/02/2024,"ULTRAMAR #36132 LONGUEUIL QC","LONGUEUIL ",-9.90
07/02/2024,"ESSO CIRCLE K SOUTH LANCASTON","SOUTH LANCAST ",-57.97
07/02/2024,"A & W - 1773 LEVIS QC","LEVIS ",-2.24
07/02/2024,"Amazon.ca Prime Member amazon.ca/priBC","amazon.ca/pri ",-11.49
07/02/2024,"A&W #5584 SAINT-LOUIS-DQC","SAINT-LOUIS-D ",-17.81
07/02/2024,"PETRO CANADA14030 ST NICOLAS QC","ST NICOLAS ",-13.49
07/02/2024,"COUCHE-TARD #943 SAINT-CYRILLEQC","SAINT-CYRILLE ",-9.17
07/02/2024,"EKO ST-ROMUALD ST-ROMUALD QC","ST-ROMUALD ",-13.25
07/02/2024,"COURSRA*5AZIA5MW62QMD7 SCHIPHOL NH","SCHIPHOL ",-66.00
07/02/2024,"GOOGLE *LinkedIn [phone] NS","[phone] ",-109.49
07/03/2024,"IGA 8219 MONTREAL QC","MONTREAL ",-8.04
07/03/2024,"1399, RUE ONTARIIO MONTREAL QC","MONTREAL ",-502.00
07/03/2024,"CENTRAL WEST SHEFFORD MONTREAL QC","MONTREAL ",-21.48
07/03/2024,"MCDONALD'S #40518 MONTREAL QC","MONTREAL ",-5.05
07/04/2024,"FRUITERIE DU PLATEAU I MONTREAL QC","MONTREAL ",-14.15
07/04/2024,"THAI EXPRESS HAI111 LONGUEUIL QC","LONGUEUIL ",-23.56
07/08/2024,"SQ *THE DEPOT COMMUNIT Montreal QC","Montreal ",-12.50
07/08/2024,"SQ *VILLAGE AU PIED DU MONTREAL QC","MONTREAL ",-10.00
07/08/2024,"SQ *VILLAGE AU PIED DU MONTREAL QC","MONTREAL ",-8.05
07/08/2024,"ESSO COUCHE-TARD 1250 MONTREAL QC","MONTREAL ",-13.87
07/08/2024,"MARCHE K MONTREAL QC","MONTREAL ",-43.48
07/08/2024,"DEPANNEUR TABAGIE VARI MONTREAL QC","MONTREAL ",-49.55
07/08/2024,"A&W#5563 LONGUEUIL LONGUEUIL QC","LONGUEUIL ",-16.09
07/08/2024,"PUB L ABREUVOIR MONTREAL QC","MONTREAL ",-37.71
07/08/2024,"SQ *STRUCTURE COFFEE R Montreal QC","Montreal ",-14.49
07/09/2024,"UPLIFT, INC. TORONTO ON","TORONTO ",-221.54
07/09/2024,"UBER CANADA/UBEREATS TORONTO ON","TORONTO ",-33.68
07/09/2024,"AGENCE DE MOBILITE DUR MONTREAL QC","MONTREAL ",-8.57
07/09/2024,"DEPANNEUR SHERBROOKE MONTREAL QC","MONTREAL ",-11.32
07/09/2024,"INTEREST CHARGE"," ",-6.19
